year,game,prizepool,tournaments,players
2012,Counter-Strike: Source,"$214,637.92",35,290
2012,Defense of the Ancients,"$205,438.37",11,113
2012,Call of Duty: Modern Warfare 3,"$154,800.32",40,187
2012,World of Tanks,"$123,502.27",9,67
2012,Super Street Fighter IV Arcade Edition,"$117,347.60",40,63
2012,StarCraft: Brood War,"$106,816.29",31,52
2012,Counter-Strike Online,"$106,108.00",4,33
2012,Mortal Kombat 9,"$101,300.00",9,24
2012,ShootMania Storm,"$100,000.00",2,21
2012,WarCraft III,"$81,561.64",57,32
2012,Quake Live,"$71,284.81",56,30
2012,Tekken Tag Tournament 2,"$66,720.00",21,47
2012,Street Fighter X Tekken,"$66,015.64",27,51
2012,Halo: Reach,"$64,567.99",10,57
2012,Point Blank,"$64,500.00",7,49
2012,CrossFire,"$60,774.96",22,122
2012,Soul Calibur V,"$57,500.90",9,22
2012,KartRider,"$53,139.00",3,17
2012,FIFA 12,"$52,670.52",51,46
2012,Team Fortress 2,"$40,007.80",9,97
2012,Halo 4,"$40,000.00",1,16
2012,iRacing.com,"$32,500.00",2,8
2012,Super Smash Bros. Melee,"$30,778.50",28,87
2012,Call of Duty: Black Ops 2,"$29,997.95",4,32
2012,Battlefield 3,"$25,407.46",6,5
2012,Age of Empires II,"$24,942.94",6,42
2012,King of Fighters XIII,"$21,995.00",8,29
2012,Bloodline Champions,"$21,450.00",6,27
2012,Super Smash Bros. Brawl,"$18,424.46",24,57
2012,TrackMania Nations Forever,"$18,051.32",13,21
2012,FIFA 13,"$17,123.27",18,21
2012,BlazBlue: Continuum Shift II,"$16,999.58",1,0
2012,Call of Duty 4: Modern Warfare,"$16,525.03",8,51
2012,Super Street Fighter II Turbo HD Remix,"$16,200.00",3,18
2012,Street Fighter III: 3rd Strike,"$15,780.72",4,18
2012,TrackMania 2: Canyon,"$13,237.04",26,8
2012,Ultimate Marvel vs. Capcom 3,"$4,696.23",6,22
2012,rFactor,"$4,645.73",1,29
2012,Gears of War 3,"$4,555.81",2,0
2012,Tekken 6,"$4,541.78",4,7
2012,Call of Duty 2,"$1,014.32",1,10
2012,Age of Mythology,$990.00,3,8
2012,Project M,$751.81,4,10
2012,NHL 12,$702.93,2,6
2012,Persona 4 Arena,$476.63,3,14
2012,Super Smash Bros.,$400.00,2,7
2012,Age of Empires III,$345.00,2,4
2012,QuakeWorld,$255.66,1,1
2012,Call of Duty: Black Ops,$240.00,1,0
2012,Forza Motorsport 4,$132.37,1,2
2012,Dead or Alive 5,$0.00,1,4
2012,Super Street Fighter II Turbo,$0.00,1,4
2013,League of Legends,"$6,226,259.63",369,1221
2013,Dota 2,"$4,548,280.98",134,469
2013,StarCraft II,"$3,847,464.26",501,615
2013,Call of Duty: Black Ops 2,"$1,432,141.30",48,181
2013,Counter-Strike: Global Offensive,"$1,211,869.54",199,1007
2013,Turbo Racing League,"$1,000,000.00",9,16
2013,Heroes of Newerth,"$653,370.10",96,313
2013,FIFA 13,"$441,304.55",44,44
2013,World of Tanks,"$429,000.00",7,64
2013,Madden NFL 2013,"$400,000.00",1,8
2013,Halo 4,"$371,798.76",15,55
2013,CrossFire,"$270,618.52",68,207
2013,World of WarCraft,"$189,000.00",1,12
2013,Counter-Strike Online,"$142,193.60",4,28
2013,ShootMania Storm,"$129,658.37",32,69
2013,Super Street Fighter IV Arcade Edition,"$128,929.37",97,101
2013,Magic: The Gathering Online,"$116,000.00",1,16
2013,StarCraft: Brood War,"$109,570.17",35,56
2013,NHL 13,"$70,000.00",1,1
2013,Call of Duty: Ghosts,"$68,749.30",14,59
2013,WarCraft III,"$66,904.83",61,22
2013,Super Smash Bros. Melee,"$56,927.30",112,202
2013,Quake Live,"$50,733.15",21,45
2013,Point Blank,"$48,000.00",3,39
2013,SMITE,"$43,472.38",3,25
2013,Ultimate Marvel vs. Capcom 3,"$37,763.67",59,75
2013,Age of Empires II,"$33,280.27",6,54
2013,iRacing.com,"$32,000.00",2,10
2013,Team Fortress 2,"$31,664.98",11,114
2013,FIFA 14,"$28,687.53",19,19
2013,KartRider,"$27,570.00",1,16
2013,Tekken Tag Tournament 2,"$24,225.86",51,51
2013,Injustice: Gods Among Us,"$18,906.89",69,71
2013,Super Smash Bros. Brawl,"$18,591.65",51,86
2013,Street Fighter X Tekken,"$15,425.00",51,56
2013,Battlefield 4,"$15,408.65",3,20
2013,TrackMania 2: Stadium,"$12,008.29",8,23
2013,Counter-Strike,"$10,080.00",1,21
2013,Project M,"$8,815.48",44,92
2013,Defense of the Ancients,"$5,955.02",2,0
2013,Call of Duty 4: Modern Warfare,"$5,850.23",5,15
2013,King of Fighters XIII,"$5,510.00",11,36
2013,Persona 4 Arena,"$5,040.00",6,21
2013,rFactor,"$4,595.99",1,30
2013,S.K.I.L.L. - Special Force 2,"$4,054.33",1,10
2013,Mortal Kombat 9,"$2,640.00",4,16
2013,Street Fighter IV,"$2,440.00",1,16
2013,Divekick,"$2,360.00",3,11
2013,Age of Empires III,"$2,145.85",2,11
2013,Super Smash Bros.,"$2,061.00",5,16
2013,TrackMania Nations Forever,"$1,881.98",2,11
2013,Age of Empires,"$1,716.00",3,27
2013,TrackMania 2: Canyon,"$1,427.78",2,3
2013,Hearthstone,"$1,395.34",3,3
2013,Doom II: Hell on Earth,"$1,000.00",1,1
2013,Age of Mythology,$760.00,4,10
2013,Soul Calibur V,$405.00,3,19
2013,Skullgirls,$300.00,1,3
2013,Trackmania 2: Valley,$238.68,1,3
2013,Age of Empires Online,$230.00,1,3
2013,Dragon Ball Z: Budokai 3,$204.06,1,3
2013,Unreal Tournament 3,$165.00,1,4
2013,BlazBlue: Continuum Shift Extend,$0.00,1,3
2013,Dead or Alive 5 Ultimate,$0.00,2,11
2014,Dota 2,"$16,608,030.59",150,673
2014,League of Legends,"$8,068,170.99",429,1636
2014,StarCraft II,"$3,473,756.90",611,500
2014,Counter-Strike: Global Offensive,"$1,962,515.01",279,1415
2014,Call of Duty: Ghosts,"$1,525,435.95",62,182
2014,Hearthstone,"$1,123,245.18",177,309
2014,World of Tanks,"$892,436.68",7,65
2014,CrossFire,"$506,348.43",46,187
2014,SMITE,"$497,909.60",10,81
2014,Heroes of Newerth,"$486,110.24",87,248
2014,World of WarCraft,"$410,000.00",3,24
2014,WarCraft III,"$215,181.80",29,47
2014,Super Smash Bros. Melee,"$168,394.13",270,364
2014,Ultra Street Fighter IV,"$162,631.79",79,96
2014,Attack on Titan Tribute Game,"$139,063.53",19,42
2014,Battlefield 4,"$128,323.18",67,74
2014,Call of Duty: Advanced Warfare,"$126,947.81",40,127
2014,Magic: The Gathering Online,"$116,000.00",1,16
2014,KartRider,"$106,712.00",2,33
2014,Halo 2 Anniversary,"$90,037.60",7,57
2014,Counter-Strike Online,"$78,688.00",2,15
2014,Point Blank,"$78,000.00",4,57
2014,Team Fortress 2,"$72,949.72",16,110
2014,FIFA 14,"$67,660.28",50,52
2014,Quake Live,"$64,563.87",81,80
2014,Guild Wars 2,"$60,075.36",19,60
2014,Age of Empires II,"$54,558.71",23,130
2014,StarCraft: Brood War,"$53,601.35",16,32
2014,Project M,"$53,150.21",107,208
2014,Super Street Fighter IV Arcade Edition,"$39,044.63",52,68
2014,BlazBlue: Chronophantasma,"$36,535.00",10,50
2014,S.K.I.L.L. - Special Force 2,"$35,929.65",3,10
2014,iRacing.com,"$30,500.00",2,8
2014,Pro Evolution Soccer 2014,"$29,410.25",1,4
2014,Tekken Tag Tournament 2,"$27,583.40",51,73
2014,Killer Instinct (2013),"$22,399.80",12,43
2014,Halo 4,"$18,950.00",3,16
2014,Ultimate Marvel vs. Capcom 3,"$17,570.01",32,71
2014,Super Smash Bros. Brawl,"$16,629.31",33,80
2014,TrackMania 2: Stadium,"$16,414.15",17,56
2014,ShootMania Storm,"$15,000.00",2,9
2014,Injustice: Gods Among Us,"$14,900.00",44,56
2014,FIFA 15,"$14,808.90",55,38
2014,King of Fighters XIII,"$14,444.40",12,51
2014,Heroes of the Storm,"$14,257.50",19,47
2014,Halo 3,"$10,140.23",4,21
2014,Super Smash Bros. for Wii U,"$9,521.65",17,64
2014,Call of Duty 4: Modern Warfare,"$6,028.93",3,0
2014,Age of Mythology,"$4,259.00",8,16
2014,Age of Empires,"$3,740.00",3,24
2014,rFactor 2,"$3,545.13",1,30
2014,Super Smash Bros.,"$3,073.00",8,28
2014,NHL 14,"$3,023.96",3,6
2014,Chess.com,"$2,999.99",3,17
2014,Divekick,"$1,700.00",3,9
2014,Counter-Strike,"$1,500.00",1,5
2014,TrackMania 2: Canyon,"$1,194.24",2,5
2014,Persona 4 Arena,$820.00,2,11
2014,Soul Calibur V,$635.00,5,32
2014,Street Fighter X Tekken,$520.00,7,35
2014,Capcom vs. SNK 2,$445.00,2,10
2014,Guilty Gear XX Accent Core Plus R,$440.00,7,41
2014,Under Night In-Birth EXE: Late,$320.00,6,16
2014,Xonotic,$315.73,1,20
2014,Marvel vs. Capcom 2,$200.00,2,11
2014,Dead or Alive 5 Ultimate,$0.00,5,33
2014,Just Dance 2014,$0.00,1,3
2014,Mortal Kombat 9,$0.00,3,21
2014,Persona 4 Arena Ultimax,$0.00,1,8
2014,Skullgirls Encore,$0.00,2,10
2014,Soul Calibur II HD Online,$0.00,2,14
2014,Street Fighter Alpha 3,$0.00,1,8
2014,Street Fighter III: 3rd Strike,$0.00,2,11
2014,Super Street Fighter II Turbo,$0.00,4,23
2014,Virtua Fighter 5 Final Showdown,$0.00,2,16
2015,Dota 2,"$31,050,786.86",227,983
2015,League of Legends,"$7,718,307.16",311,1902
2015,Counter-Strike: Global Offensive,"$6,284,970.14",707,3019
2015,SMITE,"$3,709,088.73",42,252
2015,StarCraft II,"$3,017,759.24",690,501
2015,Call of Duty: Advanced Warfare,"$2,484,861.12",365,758
2015,Heroes of the Storm,"$2,470,686.83",286,666
2015,Hearthstone,"$2,372,583.73",251,563
2015,World of Tanks,"$1,203,054.52",20,246
2015,Heroes of Newerth,"$810,839.41",76,259
2015,Ultra Street Fighter IV,"$642,578.64",123,148
2015,Super Smash Bros. Melee,"$514,706.42",533,557
2015,CrossFire,"$500,714.08",73,135
2015,World of WarCraft,"$470,948.70",20,82
2015,Halo 2 Anniversary,"$378,667.45",13,81
2015,Super Smash Bros. for Wii U,"$274,699.63",293,478
2015,Mortal Kombat X,"$232,922.43",40,65
2015,Attack on Titan Tribute Game,"$220,200.00",15,28
2015,WarCraft III,"$219,597.87",58,56
2015,Age of Empires II,"$203,606.83",18,231
2015,Vainglory,"$193,392.54",4,83
2015,H1Z1,"$173,328.00",2,20
2015,StarCraft: Brood War,"$153,783.67",55,81
2015,Point Blank,"$143,097.75",11,103
2015,Evolve,"$131,509.05",33,110
2015,FIFA 15,"$129,565.09",297,148
2015,Magic: The Gathering Online,"$116,000.00",1,16
2015,Guild Wars 2,"$115,930.14",34,39
2015,Blade & Soul,"$103,401.12",2,16
2015,Tekken 7,"$97,214.27",3,14
2015,S.K.I.L.L. - Special Force 2,"$91,548.95",16,65
2015,Battlefield 4,"$83,382.97",69,93
2015,Killer Instinct (2013),"$83,227.57",13,43
2015,Team Fortress 2,"$82,721.87",18,195
2015,Call of Duty: Black Ops III,"$77,597.45",23,145
2015,Project M,"$57,236.28",72,213
2015,KartRider,"$54,188.00",1,12
2015,Quake Live,"$49,091.89",41,51
2015,Counter-Strike Online,"$40,000.00",1,15
2015,iRacing.com,"$39,694.67",6,113
2015,Guilty Gear Xrd -SIGN-,"$30,335.66",28,69
2015,Halo 5: Guardians,"$28,490.94",7,35
2015,Pro Evolution Soccer 2015,"$26,544.76",1,3
2015,TrackMania 2: Stadium,"$24,265.77",15,33
2015,Rocket League,"$23,976.56",79,95
2015,FIFA 16,"$22,133.61",10,19
2015,Ultimate Marvel vs. Capcom 3,"$21,643.72",24,72
2015,Chess.com,"$20,859.98",16,69
2015,FIFA Online 3,"$20,124.00",2,8
2015,ShootMania Storm,"$17,028.67",4,14
2015,Persona 4 Arena Ultimax,"$16,528.16",10,41
2015,Super Street Fighter IV Arcade Edition,"$13,712.98",1,8
2015,Battlefield Hardline,"$13,463.28",1,20
2015,Age of Empires,"$12,939.00",9,26
2015,Super Smash Bros.,"$11,915.70",19,57
2015,Super Smash Bros. Brawl,"$9,890.00",7,43
2015,Grey Goo,"$6,000.00",3,12
2015,Call of Duty: Black Ops 2,"$5,000.00",1,4
2015,osu!,"$5,000.00",1,239
2015,Tekken Tag Tournament 2,"$4,606.44",11,29
2015,rFactor 2,"$4,135.99",1,34
2015,Skullgirls Encore,"$3,915.40",6,23
2015,Brawlhalla,"$3,710.00",13,48
2015,Dead or Alive 5: Last Round,"$3,709.24",7,28
2015,Overwatch,"$3,320.00",10,44
2015,NHL 15,"$3,157.16",3,3
2015,Call of Duty 4: Modern Warfare,"$2,703.33",1,0
2015,Gears of War 3,"$2,700.00",2,13
2015,NHL '94,"$2,691.20",2,16
2015,Project Cars,"$2,190.00",39,15
2015,Wolfenstein: Enemy Territory,"$2,107.30",1,18
2015,Age of Empires III,"$1,995.00",3,16
2015,Reflex,"$1,962.00",3,9
2015,Under Night In-Birth EXE: Late,"$1,695.76",8,25
2015,King of Fighters XIII,"$1,460.31",8,31
2015,Street Fighter III: 3rd Strike,"$1,224.86",4,10
2015,Divekick,"$1,110.00",2,5
2015,Shards of War,"$1,029.21",1,20
2015,Rising Thunder,"$1,000.00",1,3
2015,Tetris,"$1,000.00",1,4
2015,BlazBlue: Chronophantasma Extend,$944.21,5,15
2015,Soul Calibur V,$920.00,4,16
2015,Injustice: Gods Among Us,$870.00,3,8
2015,Splatoon,$770.00,3,3
2015,Street Fighter X Tekken,$600.00,2,6
2015,Age of Mythology,$556.00,3,4
2015,TrackMania 2: Canyon,$540.66,1,3
2015,Trackmania 2: Valley,$540.66,1,3
2015,BlazBlue: Chronophantasma,$485.58,5,24
2015,Legend of Glory,$472.66,1,0
2015,Nitroplus Blasterz: Heroines Infinite Duel,$464.00,1,3
2015,Super Street Fighter II Turbo,$328.69,2,6
2015,Unreal Tournament (2016),$314.63,2,9
2015,Mortal Kombat 9,$190.00,1,3
2015,Ultimate Mortal Kombat 3,$150.00,1,3
2015,Virtua Fighter 5 Final Showdown,$145.23,1,3
2015,Guilty Gear XX Accent Core Plus R,$120.00,2,10
2015,Capcom vs. SNK 2,$61.79,1,3
2015,Dengeki Bunko: Fighting Climax,$60.00,1,3
2015,QuakeWorld,$55.09,1,1
2015,Marvel vs. Capcom 2,$0.00,2,11
2015,Melty Blood: Actress Again,$0.00,1,8
2016,Dota 2,"$37,464,419.92",154,896
2016,Counter-Strike: Global Offensive,"$17,266,132.50",861,4408
2016,League of Legends,"$10,529,309.95",183,1618
2016,Heroes of the Storm,"$4,663,149.10",63,388
2016,Call of Duty: Black Ops III,"$3,862,185.84",55,365
2016,Hearthstone,"$3,455,125.46",134,582
2016,Halo 5: Guardians,"$3,411,240.03",36,176
2016,StarCraft II,"$3,182,918.35",651,413
2016,Overwatch,"$1,996,942.76",261,1203
2016,SMITE,"$1,638,242.04",21,316
2016,CrossFire,"$887,159.96",20,152
2016,Street Fighter V,"$885,528.88",63,143
2016,FIFA Online 3,"$835,082.40",3,35
2016,Super Smash Bros. Melee,"$674,499.14",750,757
2016,Gears of War 4,"$501,285.00",16,77
2016,World of Tanks,"$482,000.00",3,38
2016,World of WarCraft,"$453,000.00",4,72
2016,Rocket League,"$437,430.81",319,280
2016,Super Smash Bros. for Wii U,"$429,999.07",283,577
2016,Vainglory,"$424,628.65",21,165
2016,WarCraft III,"$419,963.19",108,93
2016,Arena of Valor,"$354,141.38",2,25
2016,Rainbow Six Siege,"$320,680.03",26,123
2016,Guild Wars 2,"$300,000.00",4,100
2016,Mortal Kombat X,"$290,129.99",21,45
2016,H1Z1,"$267,244.00",2,18
2016,Heroes of Newerth,"$246,433.55",24,101
2016,Clash Royale,"$228,859.56",7,33
2016,Gears of War: Ultimate Edition,"$170,000.00",3,39
2016,Attack on Titan Tribute Game,"$157,000.00",10,20
2016,Blade & Soul,"$156,182.40",2,28
2016,Point Blank,"$145,000.00",2,74
2016,KartRider,"$144,234.00",3,19
2016,MechWarrior Online,"$143,490.00",1,0
2016,Call of Duty: Infinite Warfare,"$125,020.99",4,56
2016,Magic: The Gathering Online,"$104,000.00",1,13
2016,Paladins,"$104,000.00",2,26
2016,Mortal Kombat XL,"$100,941.39",7,24
2016,Madden NFL 2017,"$100,000.00",1,16
2016,FIFA 16,"$95,694.50",18,54
2016,Brawlhalla,"$78,931.09",68,117
2016,Team Fortress 2,"$78,899.83",21,226
2016,Tekken 7,"$78,599.54",16,66
2016,StarCraft: Brood War,"$75,767.76",13,32
2016,Age of Empires,"$62,321.80",20,99
2016,Age of Empires II,"$56,071.14",39,130
2016,Killer Instinct (2013),"$55,479.59",12,44
2016,Madden NFL 2016,"$50,000.00",1,8
2016,iRacing.com,"$47,319.88",8,134
2016,Uncharted 4: A Thief's End,"$46,235.07",1,5
2016,Pokkén Tournament,"$40,381.66",10,38
2016,Counter-Strike Online,"$40,000.00",1,15
2016,Old School Runescape,"$40,000.00",4,4
2016,Forza Motorsport 6,"$39,850.00",7,34
2016,Project M,"$38,048.66",48,162
2016,Project Cars,"$33,455.00",49,30
2016,Grey Goo,"$30,400.00",2,16
2016,FIFA 17,"$30,305.99",4,41
2016,Guilty Gear Xrd -REVELATOR-,"$28,899.49",11,47
2016,Quake Live,"$28,002.76",25,14
2016,Pro Evolution Soccer 2016,"$27,243.84",6,17
2016,QuakeWorld,"$25,000.00",1,16
2016,Chess.com,"$23,859.98",22,81
2016,Ultimate Marvel vs. Capcom 3,"$18,501.06",25,45
2016,Super Smash Bros.,"$18,200.77",33,77
2016,Battlerite,"$12,881.74",38,55
2016,TrackMania 2: Stadium,"$12,386.52",15,29
2016,Ultra Street Fighter IV,"$8,546.61",15,42
2016,osu!,"$8,120.00",3,429
2016,Metal Gear Online,"$8,000.00",8,37
2016,Guilty Gear Xrd -SIGN-,"$7,110.00",10,25
2016,Battlefield 4,"$6,070.68",3,40
2016,King of Fighters XIV,"$5,318.49",4,19
2016,Skullgirls Encore,"$5,240.00",5,15
2016,Age of Mythology,"$5,114.00",8,23
2016,rFactor 2,"$4,723.91",1,30
2016,Pro Evolution Soccer 2017,"$4,697.71",11,23
2016,Super Smash Bros. Brawl,"$4,500.54",13,38
2016,BlazBlue: Chronophantasma Extend,"$3,974.56",6,16
2016,Under Night In-Birth EXE: Late,"$3,050.00",7,19
2016,BlazBlue: Central Fiction,"$2,836.51",2,11
2016,Tekken Tag Tournament 2,"$2,520.00",4,13
2016,Age of Empires III,"$2,120.00",6,12
2016,Naruto Shippuden: Ultimate Ninja Storm 4,"$2,000.00",2,0
2016,Dead or Alive 5: Last Round,"$1,934.58",5,14
2016,Call of Duty: Modern Warfare 2,"$1,700.00",1,12
2016,Skullgirls 2nd Encore,"$1,700.00",1,8
2016,Tetris,"$1,500.00",1,2
2016,Super Street Fighter II Turbo,"$1,459.72",4,17
2016,Nitroplus Blasterz: Heroines Infinite Duel,"$1,380.00",2,5
2016,Xonotic,"$1,283.15",3,56
2016,Persona 4 Arena Ultimax,"$1,250.00",4,11
2016,Unreal Tournament (2016),"$1,071.42",3,17
2016,Vampire Savior,$918.74,3,9
2016,Guilty Gear XX Accent Core Plus R,$870.00,2,5
2016,King of Fighters XIII,$834.57,3,9
2016,NHL '94,$806.16,3,7
2016,Melty Blood: Actress Again Current Code,$700.00,1,8
2016,Dengeki Bunko: Fighting Climax Ignition,$662.30,2,11
2016,Splatoon,$620.00,1,0
2016,Trackmania Turbo,$566.91,1,3
2016,Injustice: Gods Among Us,$500.00,1,3
2016,Rivals of Aether,$500.00,2,2
2016,Bloodline Champions,$455.32,4,6
2016,King of Fighters 2002 Unlimited Match,$380.00,1,3
2016,Street Fighter X Tekken,$300.00,1,3
2016,Catherine,$270.00,1,3
2016,Virtua Fighter 5 Final Showdown,$268.54,2,7
2016,Koihime Enbu,$250.00,1,3
2016,MOBA Legends,$225.00,1,3
2016,Arcana Heart 3: LOVE MAX!!!!!,$210.00,1,3
2016,Marvel vs. Capcom 3,$199.29,1,0
2016,Divekick,$180.00,1,3
2016,Tatsunoko vs. Capcom: Ultimate All-Stars,$170.00,1,3
2016,Aquapazza: Aquaplus Dream Match,$160.00,1,3
2016,Soul Calibur V,$140.00,2,3
2016,Marvel vs. Capcom 2,$100.00,1,3
2016,Reflex,$32.74,1,1
2017,Dota 2,"$38,074,599.32",167,1061
2017,Counter-Strike: Global Offensive,"$19,280,215.27",906,4813
2017,League of Legends,"$12,249,287.22",191,1962
2017,Heroes of the Storm,"$5,444,449.54",41,441
2017,Call of Duty: Infinite Warfare,"$4,031,184.07",76,322
2017,Overwatch,"$3,488,230.10",284,1595
2017,Hearthstone,"$3,483,846.57",125,692
2017,StarCraft II,"$3,413,355.85",649,380
2017,Arena of Valor,"$1,899,369.00",14,213
2017,Halo 5: Guardians,"$1,748,000.00",14,99
2017,SMITE,"$1,567,900.00",8,143
2017,H1Z1,"$1,551,550.00",8,88
2017,Rocket League,"$1,520,511.54",372,438
2017,CrossFire,"$1,519,054.74",36,169
2017,Quake Champions,"$1,482,852.31",72,166
2017,FIFA 17,"$1,452,306.64",44,130
2017,Street Fighter V,"$1,317,769.55",58,160
2017,Gears of War 4,"$1,064,000.00",16,88
